1,Whale,1
2,Fox,1
3,Python,1
4,Whale,1
5,Fox,1
6,Python,1
7,Whale,1
8,Fox,1
9,Python,1
10,Whale,1
11,Fox,1
12,Python,1
13,Fox,1
14,Python,1
15,Fox,1
16,Python,1
17,Fox,1
18,Python,1
19,Fox,1
20,Python,1
21,Fox,1
22,Python,1
23,Fox,1
24,Python,1
25,Fox,1
26,Python,1
27,Fox,1
28,Python,1
29,Fox,1
30,Python,1
31,Fox,1
32,Python,1
33,Fox,1
34,Python,1
35,Python,1
36,Python,1
37,Python,1
38,Python,1
39,Python,1
40,Whale,1
41,Tux,1
42,Fox,1
43,Python,1
44,Whale,1
45,Tux,1
46,Fox,1
47,Python,1
48,Whale,1
49,Tux,1
50,Fox,1
51,Python,1
52,Whale,1
53,Tux,1
54,Fox,1
55,Python,1
56,Whale,1
57,Tux,1
58,Fox,1
59,Python,1
60,Whale,1
61,Tux,1
62,Fox,1
63,Python,1
64,Whale,1
65,Tux,1
66,Fox,1
67,Python,1
68,Whale,1
69,Tux,1
70,Fox,1
71,Python,1
72,Whale,1
73,Tux,1
74,Fox,1
75,Python,1
76,Whale,1
77,Tux,1
78,Fox,1
79,Python,1
80,Whale,1
81,Tux,1
82,Fox,1
83,Python,1
84,Whale,1
85,Tux,1
86,Fox,1
87,Python,1
88,Whale,1
89,Tux,1
90,Fox,1
91,Python,1
92,Whale,1
93,Tux,1
94,Fox,1
95,Python,1
96,Whale,1
97,Tux,1
98,Fox,1
99,Python,1
100,Whale,1
101,Tux,1
102,Fox,1
103,Python,1
104,Whale,1
105,Tux,1
106,Fox,1
107,Python,1
108,Whale,1
109,Tux,1
110,Fox,1
111,Python,1
112,Whale,1
113,Tux,1
114,Fox,1
115,Python,1
116,Whale,1
117,Tux,1
118,Fox,1
119,Python,1
120,Whale,1
121,Tux,1
122,Fox,1
123,Python,1
124,Whale,1
125,Tux,1
126,Fox,1
127,Python,1
128,Whale,1
129,Tux,1
130,Fox,1
131,Python,1
132,Whale,1
133,Tux,1
134,Fox,1
135,Python,1
136,Whale,1
137,Tux,1
138,Fox,1
139,Python,1
140,Whale,1
141,Tux,1
142,Fox,1
143,Python,1
144,Whale,1
145,Tux,1
146,Fox,1
147,Python,1
148,Whale,1
149,Tux,1
150,Fox,1
151,Python,1
152,Whale,1
153,Tux,1
154,Fox,1
155,Python,1
156,Whale,1
157,Tux,1
158,Fox,1
159,Python,1
160,Whale,1
161,Tux,1
162,Fox,1
163,Python,1
164,Whale,1
165,Tux,1
166,Fox,1
167,Python,1
168,Whale,1
169,Tux,1
170,Fox,1
171,Python,1
172,Whale,1
173,Tux,1
174,Fox,1
175,Python,1
176,Whale,1
177,Tux,1
178,Fox,1
179,Python,1
